userId,startDt,endDt,device,sleep_score,total_sleep_time
14,2018-11-08 6:29,2018-11-08 9:48,Fitbit,93.7984496,21780
14,2018-11-09 2:15,2018-11-09 5:00,Fitbit,94.3965517,13140
2,2018-11-25 2:49,2018-11-25 11:03,Fitbit,83.625731,8580
2,2018-11-26 2:09,2018-11-26 8:28,Fitbit,90.6202723,35940
2,2018-11-27 1:43,2018-11-27 8:16,Fitbit,93.6440678,13260
2,2018-11-16 22:46,2018-11-16 23:51,Fitbit,83.1114809,29970
2,2018-11-17 0:09,2018-11-17 1:35,Fitbit,91.9739696,12720
2,2018-11-20 19:31,2018-11-20 21:22,Fitbit,91.5629322,19860
16,2018-11-01 1:57,2018-11-01 8:38,Fitbit,86.0832138,18000
16,2018-11-02 3:51,2018-11-02 9:55,Fitbit,88.8030888,41400
16,2018-11-08 3:34,2018-11-08 8:51,Fitbit,86.3836018,17700
28,2018-11-12 23:28,2018-11-13 16:51,Fitbit,88.5869565,48900
28,2018-11-16 0:23,2018-11-16 7:31,Fitbit,88.5093168,17100
28,2018-11-17 2:01,2018-11-17 6:59,Fitbit,89.2156863,19110
28,2018-11-18 1:17,2018-11-18 8:03,Fitbit,91.5011038,24870
28,2018-11-19 0:32,2018-11-19 11:03,Fitbit,88.5821832,21180
28,2018-11-20 1:24,2018-11-20 8:03,Fitbit,87.987013,24390
28,2018-11-21 0:46,2018-11-21 8:35,Fitbit,87.8172589,20760
28,2018-11-22 1:14,2018-11-22 7:36,Fitbit,81.4889336,12150
28,2018-11-23 3:24,2018-11-23 17:13,Fitbit,87.0175439,22320
28,2018-11-24 2:14,2018-11-24 8:04,Fitbit,91.2133891,26160
28,2018-11-25 0:21,2018-11-25 7:46,Fitbit,88.8495575,15060
28,2018-11-26 1:37,2018-11-26 7:29,Fitbit,85.9582543,27180
28,2018-11-26 19:44,2018-11-27 8:59,Fitbit,91.0569106,23520
8,2018-11-01 0:45,2018-11-01 7:25,Fitbit,89.380531,18180
8,2018-11-02 3:19,2018-11-02 7:35,Fitbit,88.08933,10650
8,2018-11-03 1:04,2018-11-03 8:26,Fitbit,92.9025424,26310
8,2018-11-04 3:38,2018-11-04 7:20,Fitbit,88.6752137,12450
8,2018-11-05 0:23,2018-11-05 7:26,Fitbit,89.0470975,24390
8,2018-11-06 0:47,2018-11-06 7:56,Fitbit,90.3266332,21570
8,2018-11-07 0:39,2018-11-07 7:52,Fitbit,87.1007371,21270
8,2018-11-07 23:09,2018-11-08 7:27,Fitbit,84.4110855,21930
8,2018-11-08 22:18,2018-11-09 6:00,Fitbit,90.2414487,26910
8,2018-11-10 4:04,2018-11-10 9:54,Fitbit,84.5597105,21030
8,2018-11-11 1:29,2018-11-11 8:41,Fitbit,89.5652174,24720
8,2018-11-11 23:33,2018-11-12 8:06,Fitbit,92.1568627,29610
8,2018-11-13 0:43,2018-11-13 8:05,Fitbit,92.3240938,25980
19,2018-11-28 3:25,2018-11-28 9:40,Fitbit,86.239782,18990
19,2018-11-16 1:54,2018-11-16 7:38,Fitbit,77.2099448,16770
19,2018-11-17 1:46,2018-11-17 8:26,Fitbit,87.2270742,23970
19,2018-11-19 1:44,2018-11-19 8:49,Fitbit,88.0921895,20640
19,2018-11-20 1:29,2018-11-20 8:12,Fitbit,91.7464115,23010
19,2018-11-21 1:46,2018-11-21 8:12,Fitbit,89.1891892,3960
19,2018-11-22 18:46,2018-11-22 19:43,Fitbit,88.2079131,34110
19,2018-11-24 1:28,2018-11-24 11:56,Fitbit,82.1568627,25140
19,2018-11-25 6:06,2018-11-25 21:54,Fitbit,86.3238512,23670
19,2018-11-26 2:36,2018-11-26 8:53,Fitbit,85.7357357,17130
19,2018-11-27 2:34,2018-11-27 7:43,Fitbit,85.6378234,28800
9,2018-11-01 0:30,2018-11-01 6:55,Fitbit,81.6195373,19050
9,2018-11-01 22:49,2018-11-02 6:49,Fitbit,89.8063201,26430
9,2018-11-03 0:09,2018-11-03 6:57,Fitbit,91.8528252,20970
9,2018-11-04 1:02,2018-11-04 7:01,Fitbit,95.0704225,20250
9,2018-11-04 23:03,2018-11-05 6:57,Fitbit,86.8173258,27660
9,2018-11-05 23:02,2018-11-06 6:12,Fitbit,87.1212121,20700
9,2018-11-06 23:42,2018-11-07 6:59,Fitbit,88.0846325,23730
9,2018-11-07 22:43,2018-11-08 6:52,Fitbit,91.4587332,28590
9,2018-11-08 23:05,2018-11-09 6:27,Fitbit,90.5125409,24900
9,2018-11-10 0:58,2018-11-10 8:38,Fitbit,89.6626768,24720
9,2018-11-10 22:43,2018-11-11 9:10,Fitbit,90.0703675,34560
9,2018-11-11 23:41,2018-11-12 6:40,Fitbit,87.5699888,23460
9,2018-11-13 0:43,2018-11-13 6:54,Fitbit,89.3243243,19830
26,2018-11-27 23:11,2018-11-28 8:29,Fitbit,97.1590909,10260
26,2018-11-15 9:04,2018-11-15 15:48,Fitbit,84.5454545,16740
26,2018-11-16 7:09,2018-11-16 12:27,Fitbit,88.3283877,26790
26,2018-11-17 3:14,2018-11-17 13:58,Fitbit,89.4282632,24870
26,2018-11-18 6:51,2018-11-18 14:08,Fitbit,86.9072165,25290
26,2018-11-19 4:15,2018-11-19 11:24,Fitbit,88.0044843,23550
26,2018-11-20 2:34,2018-11-20 9:32,Fitbit,87.0813397,16380
26,2018-11-21 3:23,2018-11-21 8:41,Fitbit,91.5766739,25440
26,2018-11-22 4:56,2018-11-22 12:35,Fitbit,87.5,18060
26,2018-11-23 2:49,2018-11-23 8:41,Fitbit,90.6153846,17670
26,2018-11-24 4:00,2018-11-24 17:34,Fitbit,87.5,34440
26,2018-11-25 4:10,2018-11-25 13:34,Fitbit,90.0241352,33570
26,2018-11-26 2:21,2018-11-26 12:12,Fitbit,87.6146789,17190
26,2018-11-27 4:32,2018-11-27 9:46,Fitbit,86.8421053,22770
